state,electorate,site_id,latitude,longitude,legs,description,layout_1,layout_1_enter,layout_2,layout_2_enter,layout_3,layout_3_enter,layout_4,layout_4_enter,layout_5,layout_5_enter,layout_6,layout_6_enter,leg1-2,leg1-3,leg1-4,leg1-5,leg1-6,leg2-1,leg2-3,leg2-4,leg2-5,leg2-6,leg3-1,leg3-2,leg3-4,leg3-5,leg3-6,leg4-1,leg4-2,leg4-3,leg4-5,leg4-6,leg5-1,leg5-2,leg5-3,leg5-4,leg5-6,leg6-1,leg6-2,leg6-3,leg6-4,leg6-5,leg1_enter,leg1_exit,leg1_total,leg2_enter,leg2_exit,leg2_total,leg3_enter,leg3_exit,leg3_total,leg4_enter,leg4_exit,leg4_total,leg5_enter,leg5_exit,leg5_total,leg6_enter,leg6_exit,leg6_total,female,male,not known,total,year,7:00 AM,7:15 AM,7:30 AM,7:45 AM,8:00 AM,8:15 AM,8:30 AM,8:45 AM,location,geolocation
VIC,Melbourne,6554,-37.825963,144.960053,4,,12,192,43,223,158,338,222,42,,,,,0,57,15,,,3,3,22,,,65,8,1,,,21,25,1,,,,,,,,,,,,,72,89,161,28,33,61,74,61,135,47,38,85,,,,,,,52,168,1,221,2017,8,18,21,31,41,37,30,35,POINT (144.960053 -37.825963),"-37.825963, 144.960053"
VIC,Melbourne,4406,-37.794117,144.927689,4,"McCracken St [N], Macaulay Rd [E], Kensington Rd [SW], Epsom [NW]",0,180,98,278,233,53,323,143,,,,,0,2,2,,,0,5,2,,,6,21,1,,,1,51,3,,,,,,,,,,,,,4,7,11,7,72,79,28,10,38,55,5,60,,,,,,,26,68,0,94,2017,10,6,8,12,8,12,26,12,POINT (144.927689 -37.79411700000001),"-37.794117, 144.927689"
VIC,Melbourne,4407,-37.79454,144.930987,4,"Macaulay Rd - east end [E], Eastwood St [S], Macaulay Rd [W], Eastwood St/Rankins Rd [N]",98,278,161,341,278,98,350,170,,,,,0,8,3,,,1,0,1,,,101,12,1,,,70,18,4,,,,,,,,,,,,,11,172,183,2,30,32,114,12,126,92,5,97,,,,,,,71,148,0,219,2017,10,16,21,28,36,37,46,25,POINT (144.93098700000002 -37.79454),"-37.79454, 144.930987"
VIC,Melbourne,4408,-37.795096,144.935852,4,"Upstream direction [N], Macaulay Rd [E], Moonee Ponds Crk Trail [S], Macaulay Rd [W]",7,187,98,278,180,360,278,98,,,,,0,713,0,,,0,0,10,,,68,0,0,,,0,230,0,,,,,,,,,,,,,713,68,781,10,230,240,68,713,781,230,10,240,,,,,,,267,748,6,1021,2017,86,113,146,136,155,177,103,105,POINT (144.935852 -37.795096),"-37.795096, 144.935852"
VIC,Melbourne,4409,-37.795421,144.93885,5,"Boundary Rd [N], Canning St [E], Macaulay Rd [SE], Boundary Rd [S], Macaulay Rd [W]",8,188,98,278,140,320,188,8,278,98,,,0,5,2,3,,0,0,0,3,,3,0,1,5,,1,0,0,1,,2,23,147,1,,,,,,,10,6,16,3,23,26,9,152,161,2,4,6,173,12,185,,,,66,131,0,197,2017,15,11,24,24,23,38,35,27,POINT (144.93885 -37.795421),"-37.795421, 144.93885"
VIC,Melbourne,4411,-37.796627,144.951172,4,"Gatehouse St [NE], Flemington Rd [SE], Harker St [SW], Flemington Rd [NW]",45,225,135,315,225,45,315,135,,,,,3,21,4,,,2,9,329,,,37,15,15,,,0,46,1,,,,,,,,,,,,,28,39,67,340,64,404,67,31,98,47,348,395,,,,,,,159,305,18,482,2017,24,36,48,47,72,84,80,91,POINT (144.951172 -37.796627),"-37.796627, 144.951172"
VIC,Melbourne,4416,-37.808155,144.968765,4,"Exhibition St [N], La Trobe St [E], Exhibition St [S], La Trobe St [W]",6,186,70,250,160,340,250,70,,,,,1,542,349,,,3,13,123,,,26,8,14,,,12,36,77,,,,,,,,,,,,,892,41,933,139,45,184,48,632,680,125,486,611,,,,,,,371,826,7,1204,2017,47,66,105,156,204,223,208,195,POINT (144.968765 -37.808155),"-37.808155, 144.968765"
VIC,Melbourne,4420,-37.809547,144.975632,4,"Gisborne St [N], Albert St [E], Gisborne St [S], Albert St (city) [W]",8,188,98,278,188,8,278,98,,,,,7,315,45,,,24,120,272,,,27,6,6,,,4,52,11,,,,,,,,,,,,,367,55,422,416,65,481,39,446,485,67,323,390,,,,,,,250,639,0,889,2017,40,67,79,124,140,141,150,148,POINT (144.975632 -37.809547),"-37.809547, 144.975632"
VIC,Melbourne,4425,-37.811039,144.958847,4,"La Trobe towards Exhibition St [E], Queen St [S], La Trobe St [W], Queen St [N]",70,250,160,340,250,70,340,160,,,,,55,257,19,,,2,2,21,,,218,31,4,,,4,58,6,,,,,,,,,,,,,331,224,555,25,144,169,253,265,518,68,44,112,,,,,,,198,478,1,677,2017,45,35,69,94,123,141,99,71,POINT (144.958847 -37.811039),"-37.811039, 144.958847"
VIC,Melbourne,4431,-37.813323,144.973964,4,"MacArthur St dogleg [NE], Spring St [S], Collins St [W], Spring St [N]",23,203,160,340,250,70,340,160,,,,,70,363,4,,,7,14,64,,,47,5,18,,,3,99,15,,,,,,,,,,,,,437,57,494,85,174,259,70,392,462,117,86,203,,,,,,,166,543,0,709,2017,66,67,51,82,100,101,119,123,POINT (144.973964 -37.813323),"-37.813323, 144.973964"
VIC,Melbourne,4435,-37.816005,144.972394,4,"Flinders St [E], Batman Ave [SE], Flinders St [W], Exhibition St (city) [N]",70,250,146,326,250,70,340,160,,,,,16,71,6,,,58,9,385,,,33,6,28,,,1,27,22,,,,,,,,,,,,,93,92,185,452,49,501,67,102,169,50,419,469,,,,,,,112,549,1,662,2017,25,35,78,94,90,103,129,108,POINT (144.972394 -37.816005),"-37.816005, 144.972394"
VIC,Melbourne,4436,-37.817448,144.967438,4,"Flinders St [E], Swanston St [S], Flinders St [W], Swanston St [N]",70,250,160,340,250,70,340,160,,,,,108,57,11,,,108,54,1183,,,21,19,18,,,1,517,2,,,,,,,,,,,,,176,130,306,1345,644,1989,58,113,171,520,1212,1732,,,,,,,609,1444,46,2099,2017,88,154,185,315,314,320,360,363,POINT (144.967438 -37.817448),"-37.817448, 144.967438"
VIC,Melbourne,4408,-37.795096,144.935852,4,"Upstream direction [N], Macaulay Rd [E], Moonee Ponds Crk Trail [S], Macaulay Rd [W]",7,187,98,278,180,360,278,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,712,19,971,2018,60,100,127,163,163,164,105,89,POINT (144.935852 -37.795096),"-37.795096, 144.935852"
VIC,Melbourne,4442,-37.821009,144.947427,4,"Collins St (city) [E], Harbour Esp [S], Collins St [W], Harbour Esp [N]",70,250,168,348,250,70,345,165,,,,,16,15,6,,,27,5,244,,,14,3,1,,,102,678,13,,,,,,,,,,,,,37,143,180,276,697,973,18,33,51,793,251,1044,,,,,,,263,858,3,1124,2017,80,99,118,164,178,161,195,129,POINT (144.947427 -37.821009),"-37.821009, 144.947427"
VIC,Melbourne,4446,-37.823105,144.977808,2,"Upstream direction [SE], Capital City Trail [NW]",143,323,323,143,,,,,,,,,980,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,980,68,1048,68,980,1048,,,,,,,,,,,,,190,858,0,1048,2017,53,110,153,133,148,148,182,121,POINT (144.977808 -37.823105),"-37.823105, 144.977808"
VIC,Melbourne,4454,-37.78757,144.939982,4,"Capital City Trail Ramp [NE], Flemington Rd [SE], Capital City Trail [SW], Mt Alexander Rd [N]",64,244,138,318,235,55,340,160,,,,,5,351,18,2,,5,4,3,13,,65,2,15,0,,29,19,301,0,,0,249,1,1,,,,,,,376,99,475,25,275,300,82,657,739,349,37,386,251,15,266,,,,260,809,14,1083,2017,89,100,148,150,165,181,133,117,POINT (144.939982 -37.78757),"-37.78757, 144.939982"
VIC,Melbourne,4406,-37.794117,144.927689,4,"McCracken St [N], Macaulay Rd [E], Kensington Rd [SW], Epsom [NW]",0,180,98,278,233,53,323,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,85,0,110,2018,12,3,12,17,11,18,20,17,POINT (144.927689 -37.79411700000001),"-37.794117, 144.927689"
VIC,Melbourne,4414,-37.804562,144.963226,4,"Swanston St [N], Queensberry St [E], Swanston St [S], Queensberry St [W]",8,188,98,278,188,8,278,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,570,0,926,2018,37,60,90,109,125,155,181,169,POINT (144.963226 -37.804562),"-37.804562, 144.963226"
VIC,Melbourne,4417,-37.808903,144.966278,4,"La Trobe St [E], Russell St (city) [S], La Trobe St [W], Russell St [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,536,7,742,2018,29,56,73,76,120,129,146,113,POINT (144.966278 -37.808903),"-37.808903, 144.966278"
VIC,Melbourne,4418,-37.809248,144.972971,4,"Nicholson St [N], Albert St [E], Nicholson St [S], Lonsdale St [W]",8,188,98,278,188,8,250,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,379,2,562,2018,26,43,52,73,79,102,90,97,POINT (144.972971 -37.809248),"-37.809248, 144.972971"
VIC,Melbourne,4420,-37.809547,144.975632,4,"Gisborne St [N], Albert St [E], Gisborne St [S], Albert St (city) [W]",8,188,98,278,188,8,278,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266,662,3,931,2018,31,81,85,119,159,159,160,137,POINT (144.975632 -37.809547),"-37.809547, 144.975632"
VIC,Melbourne,4425,-37.811039,144.958847,4,"La Trobe towards Exhibition St [E], Queen St [S], La Trobe St [W], Queen St [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,522,2,695,2018,35,52,60,93,111,127,105,112,POINT (144.958847 -37.811039),"-37.811039, 144.958847"
VIC,Melbourne,4427,-37.811749,144.956451,4,"La Trobe towards Exhibition St [E], William St [S], La Trobe St [W], William St [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,869,3,1195,2018,67,91,120,166,168,191,183,209,POINT (144.956451 -37.811749000000006),"-37.811749, 144.956451"
VIC,Melbourne,4435,-37.816005,144.972394,4,"Flinders St [E], Batman Ave [SE], Flinders St [W], Exhibition St (city) [N]",70,250,146,326,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,648,0,823,2018,38,66,94,107,147,113,140,118,POINT (144.972394 -37.816005),"-37.816005, 144.972394"
VIC,Melbourne,4436,-37.817448,144.967438,4,"Flinders St [E], Swanston St [S], Flinders St [W], Swanston St [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532,1259,0,1791,2018,104,99,221,237,279,309,316,226,POINT (144.967438 -37.817448),"-37.817448, 144.967438"
VIC,Melbourne,4448,-37.823795,144.947479,3,"Capital City Trail [E], Path to marina [S], Webb Bridge [N]",100,280,190,10,345,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,331,2,411,2018,36,40,58,82,49,28,60,58,POINT (144.947479 -37.823795000000004),"-37.823795, 144.947479"
VIC,Melbourne,4450,-37.825213,144.957006,5,"Whiteman St [NE], Clarendon St [S], Whiteman St [SW], Normanby Rd/Trail [SW], Clarendon St [N]",50,230,160,340,213,33,236,56,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204,634,2,840,2018,59,89,96,107,144,143,113,89,POINT (144.957006 -37.825213),"-37.825213, 144.957006"
VIC,Melbourne,4983,-37.810411,144.983541,4,"Clarendon St [N], Albert St [E], Clarendon St [S], Albert St [W]",7,187,98,278,187,7,279,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,663,5,991,2018,37,80,91,128,172,173,173,137,POINT (144.983541 -37.810411),"-37.810411, 144.983541"
VIC,Melbourne,4984,-37.788788,144.936034,4,"Carpark entrance opposite Stubbs St [N], Racecourse Rd [E], Stubbs St [S], Racecourse Rd [W]",7,187,98,278,189,9,278,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,111,0,165,2018,14,11,18,15,31,38,23,15,POINT (144.936034 -37.788788),"-37.788788, 144.936034"
VIC,Melbourne,4985,-37.787695,144.925278,4,"Clarence St [N], Racecourse Rd [E], Smithfield Rd [SW], Racecourse Rd [W]",8,188,98,278,233,53,277,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,43,5,65,2018,6,5,12,6,12,13,8,3,POINT (144.925278 -37.787695),"-37.787695, 144.925278"
VIC,Melbourne,6554,-37.825963,144.960053,4,"Queens Bridge St [N], City Rd [NE], Morray St [S], City Rd [SW]",12,192,43,223,158,338,222,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,208,1,269,2018,29,22,30,20,37,46,41,44,POINT (144.960053 -37.825963),"-37.825963, 144.960053"
VIC,Melbourne,4399,-37.787979,144.959,2,"Royal Pde/shared path [N], Royal Pde/shared path [S]",5,185,186,6,,,,,,,,,1393,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,1393,32,1425,32,1393,1425,,,,,,,,,,,,,612,813,0,1425,2019,72,78,126,160,204,240,258,287,POINT (144.959 -37.787979),"-37.787979, 144.959"
VIC,Melbourne,4407,-37.79454,144.930987,4,"Macaulay Rd - east end [E], Eastwood St [S], Macaulay Rd [W], Eastwood St/Rankins Rd [N]",98,278,161,341,278,98,350,170,,,,,1,11,0,,,0,0,0,,,142,4,1,,,65,21,2,,,,,,,,,,,,,12,207,219,0,26,26,147,13,160,88,1,89,,,,,,,75,172,0,247,2019,14,28,29,31,33,39,39,34,POINT (144.93098700000002 -37.79454),"-37.79454, 144.930987"
VIC,Melbourne,4411,-37.796627,144.951172,4,"Gatehouse St [NE], Flemington Rd [SE], Harker St [SW], Flemington Rd [NW]",45,225,135,315,225,45,315,135,,,,,33,72,5,,,8,4,36,,,26,19,6,,,25,360,2,,,,,,,,,,,,,110,59,169,48,412,460,51,78,129,387,47,434,,,,,,,205,381,10,596,2019,39,72,0,69,78,105,134,99,POINT (144.951172 -37.796627),"-37.796627, 144.951172"
VIC,Melbourne,4413,-37.800289,144.943954,4,"Arden St towards Curzon St [E], Drvyburgh St [S], Arden St [W], Macaulay Rd [NW]",98,278,188,8,278,98,320,140,,,,,2,27,13,,,0,2,4,,,237,3,0,,,90,46,1,,,,,,,,,,,,,42,327,369,6,51,57,240,30,270,137,17,154,,,,,,,123,292,10,425,2019,28,29,49,51,65,66,73,64,POINT (144.943954 -37.800289),"-37.800289, 144.943954"
VIC,Melbourne,4417,-37.808903,144.966278,4,"La Trobe St [E], Russell St (city) [S], La Trobe St [W], Russell St [N]",70,250,160,340,250,70,340,160,,,,,19,532,4,,,1,3,7,,,119,33,9,,,2,39,25,,,,,,,,,,,,,555,122,677,11,91,102,161,560,721,66,20,86,,,,,,,238,555,0,793,2019,30,53,71,102,129,146,139,123,POINT (144.966278 -37.808903),"-37.808903, 144.966278"
VIC,Melbourne,4423,-37.810334,144.961361,4,"La Trobe towards Exhibition St [E], Elizabeth St [S], La Trobe St [W], Elizabeth St [N]",70,250,160,340,250,70,340,160,,,,,67,420,13,,,1,4,39,,,178,29,7,,,18,235,18,,,,,,,,,,,,,500,197,697,44,331,375,214,442,656,271,59,330,,,,,,,283,743,3,1029,2019,46,70,90,122,161,175,187,178,POINT (144.961361 -37.810334),"-37.810334, 144.961361"
VIC,Melbourne,4430,-37.81321,144.951431,4,"La Trobe St [E], Spencer St [S], La Trobe St [W], Spencer St [N]",70,250,160,340,250,70,340,160,,,,,17,195,5,,,15,4,30,,,355,30,0,,,4,50,5,,,,,,,,,,,,,217,374,591,49,97,146,385,204,589,59,35,94,,,,,,,165,545,0,710,2019,45,41,86,89,115,110,110,114,POINT (144.951431 -37.81321),"-37.81321, 144.951431"
VIC,Melbourne,4439,-37.819073,144.954158,4,"Collins St towards Collins St [E], Spencer St [S], Collins St [W], Spencer St [N]",70,250,160,340,250,70,340,160,,,,,9,60,5,,,17,14,66,,,95,48,3,,,4,61,11,,,,,,,,,,,,,74,116,190,97,118,215,146,85,231,76,74,150,,,,,,,82,311,0,393,2019,38,49,45,40,53,51,70,47,POINT (144.954158 -37.819073),"-37.819073, 144.954158"
VIC,Melbourne,4442,-37.821009,144.947427,4,"Collins St (city) [E], Harbour Esp [S], Collins St [W], Harbour Esp [N]",70,250,168,348,250,70,345,165,,,,,25,7,5,,,17,2,235,,,11,0,1,,,127,640,5,,,,,,,,,,,,,37,155,192,254,665,919,12,14,26,772,241,1013,,,,,,,245,827,3,1075,2019,66,99,113,144,191,161,168,133,POINT (144.947427 -37.821009),"-37.821009, 144.947427"
VIC,Melbourne,4444,-37.822382,144.947632,5,"Path to McCrae St [E], Jim Stynes Bridge [SE], Webb Bridge [S], Navigation Drive [W], Harbour Esp [N]",86,266,150,330,175,355,281,101,348,168,,,2,0,2,1,,16,2,83,92,,0,1,4,33,,8,11,1,25,,13,386,74,139,,,,,,,5,37,42,193,400,593,38,77,115,45,228,273,612,151,763,,,,202,688,3,893,2019,63,82,90,109,141,152,156,100,POINT (144.947632 -37.822382),"-37.822382, 144.947632"
VIC,Melbourne,4445,-37.823025,144.97644,2,"Upstream direction [SE], Capital City Trail [NW]",143,323,323,143,,,,,,,,,427,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,427,119,546,119,427,546,,,,,,,,,,,,,141,404,1,546,2019,63,23,103,35,132,34,129,27,POINT (144.97644 -37.823025),"-37.823025, 144.97644"
VIC,Melbourne,4448,-37.823795,144.947479,3,"Capital City Trail [E], Path to marina [S], Webb Bridge [N]",100,280,190,10,345,165,,,,,,,81,85,,,,39,35,,,,94,139,,,,,,,,,,,,,,,,,,,166,133,299,74,220,294,233,120,353,,,,,,,,,,93,375,5,473,2019,26,37,46,73,74,69,68,80,POINT (144.947479 -37.823795000000004),"-37.823795, 144.947479"
VIC,Melbourne,4399,-37.787979,144.959,2,"Royal Pde/shared path [N], Royal Pde/shared path [S]",5,185,186,6,,,,,,,,,1098,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,1098,70,1168,70,1098,1168,,,,,,,,,,,,,452,715,1,1168,2017,60,88,114,181,193,141,277,114,POINT (144.959 -37.787979),"-37.787979, 144.959"
