state,electorate,site_id,latitude,longitude,legs,description,layout_1,layout_1_enter,layout_2,layout_2_enter,layout_3,layout_3_enter,layout_4,layout_4_enter,layout_5,layout_5_enter,layout_6,layout_6_enter,leg1-2,leg1-3,leg1-4,leg1-5,leg1-6,leg2-1,leg2-3,leg2-4,leg2-5,leg2-6,leg3-1,leg3-2,leg3-4,leg3-5,leg3-6,leg4-1,leg4-2,leg4-3,leg4-5,leg4-6,leg5-1,leg5-2,leg5-3,leg5-4,leg5-6,leg6-1,leg6-2,leg6-3,leg6-4,leg6-5,leg1_enter,leg1_exit,leg1_total,leg2_enter,leg2_exit,leg2_total,leg3_enter,leg3_exit,leg3_total,leg4_enter,leg4_exit,leg4_total,leg5_enter,leg5_exit,leg5_total,leg6_enter,leg6_exit,leg6_total,female,male,not known,total,year,7:00 AM,7:15 AM,7:30 AM,7:45 AM,8:00 AM,8:15 AM,8:30 AM,8:45 AM,location,geolocation
VIC,Melbourne,4417,-37.808903,144.966278,4,"La Trobe St [E], Russell St (city) [S], La Trobe St [W], Russell St [N]",70,250,160,340,250,70,340,160,,,,,12,450,9,,,4,5,9,,,142,26,6,,,2,56,17,,,,,,,,,,,,,471,148,619,18,94,112,174,472,646,75,24,99,,,,,,,230,493,15,738,2017,29,51,65,83,130,143,106,131,POINT (144.966278 -37.808903),"-37.808903, 144.966278"
VIC,Melbourne,4423,-37.810334,144.961361,4,"La Trobe towards Exhibition St [E], Elizabeth St [S], La Trobe St [W], Elizabeth St [N]",70,250,160,340,250,70,340,160,,,,,51,354,10,,,7,16,72,,,177,25,8,,,11,214,11,,,,,,,,,,,,,415,195,610,95,290,385,210,381,591,236,90,326,,,,,,,263,693,0,956,2017,51,68,90,116,148,173,160,150,POINT (144.961361 -37.810334),"-37.810334, 144.961361"
VIC,Melbourne,4427,-37.811749,144.956451,4,"La Trobe towards Exhibition St [E], William St [S], La Trobe St [W], William St [N]",70,250,160,340,250,70,340,160,,,,,47,136,2,,,3,11,29,,,258,53,17,,,18,396,67,,,,,,,,,,,,,185,279,464,43,496,539,328,214,542,481,48,529,,,,,,,290,747,0,1037,2017,73,65,103,113,184,174,194,131,POINT (144.956451 -37.811749000000006),"-37.811749, 144.956451"
VIC,Melbourne,4429,-37.812531,144.953873,4,"La Trobe [E], King St (city) [S], La Trobe St [W], King St [N]",70,250,160,340,250,70,340,160,,,,,13,202,7,,,8,1,8,,,256,15,1,,,10,29,7,,,,,,,,,,,,,222,274,496,17,57,74,272,210,482,46,16,62,,,,,,,61,495,1,557,2017,36,33,66,64,89,98,108,63,POINT (144.953873 -37.812531),"-37.812531, 144.953873"
VIC,Melbourne,4430,-37.81321,144.951431,4,"La Trobe St [E], Spencer St [S], La Trobe St [W], Spencer St [N]",70,250,160,340,250,70,340,160,,,,,11,123,4,,,13,12,34,,,326,29,3,,,8,32,4,,,,,,,,,,,,,138,347,485,59,72,131,358,139,497,44,41,85,,,,,,,136,447,16,599,2017,38,32,56,67,104,112,128,62,POINT (144.951431 -37.81321),"-37.81321, 144.951431"
VIC,Melbourne,4434,-37.815277,144.974854,3,"Wellington Pde [E], Flinders St [W], Spring St [N]",98,278,250,70,340,160,,,,,,,52,40,,,,9,82,,,,5,35,,,,,,,,,,,,,,,,,,,92,14,106,91,87,178,40,122,162,,,,,,,,,,63,160,0,223,2017,7,12,20,49,32,31,44,28,POINT (144.974854 -37.815277),"-37.815277, 144.974854"
VIC,Melbourne,4437,-37.818424,144.973917,3,"The footbridge [E], William Barak Footbridge [SE], Path to Swanston St [W]",86,266,113,293,267,87,,,,,,,8,511,,,,4,778,,,,148,148,,,,,,,,,,,,,,,,,,,519,152,671,782,156,938,296,1289,1585,,,,,,,,,,367,1230,0,1597,2017,88,136,166,214,259,252,256,226,POINT (144.973917 -37.818424),"-37.818424, 144.973917"
VIC,Melbourne,4439,-37.819073,144.954158,4,"Collins St towards Collins St [E], Spencer St [S], Collins St [W], Spencer St [N]",70,250,160,340,250,70,340,160,,,,,14,52,5,,,20,10,88,,,70,30,5,,,9,43,7,,,,,,,,,,,,,71,99,170,118,87,205,105,69,174,59,98,157,,,,,,,55,297,1,353,2017,28,40,31,51,53,48,45,57,POINT (144.954158 -37.819073),"-37.819073, 144.954158"
VIC,Melbourne,4443,-37.8211,144.955046,4,"Flinders St towards Spring St [E], Spencer St [S], Flinders St [W], Spencer St [N]",70,250,162,342,250,70,342,162,,,,,11,109,20,,,0,10,14,,,45,6,0,,,0,12,0,,,,,,,,,,,,,140,45,185,24,29,53,51,119,170,12,34,46,,,,,,,78,149,0,227,2017,18,19,32,33,36,37,25,27,POINT (144.955046 -37.8211),"-37.8211, 144.955046"
VIC,Melbourne,4445,-37.823025,144.97644,2,"Upstream direction [SE], Capital City Trail [NW]",143,323,323,143,,,,,,,,,836,,,,,162,,,,,,,,,,,,,,,,,,,,,,,,,836,162,998,162,836,998,,,,,,,,,,,,,242,754,2,998,2017,70,119,122,161,148,153,135,90,POINT (144.97644 -37.823025),"-37.823025, 144.97644"
VIC,Melbourne,4447,-37.823317,144.970126,4,"Linlithgow Ave [E], St Kilda Rd [S], Southbank Blvd [W], St Kilda Rd [N]",70,250,160,340,250,70,340,160,,,,,4,70,28,,,1,76,766,,,12,7,77,,,13,520,98,,,,,,,,,,,,,102,26,128,843,531,1374,96,244,340,631,871,1502,,,,,,,472,1199,1,1672,2017,83,124,149,177,291,294,309,245,POINT (144.970126 -37.823317),"-37.823317, 144.970126"
VIC,Melbourne,4449,-37.824209,144.952186,4,"South Wharf Prom [E], Capital City Trail [SE], Capital City Trail [W], Seafarers Bridge [N]",83,263,125,305,262,82,340,160,,,,,0,1,1,,,0,166,360,,,4,99,98,,,4,313,30,,,,,,,,,,,,,2,8,10,526,412,938,201,197,398,347,459,806,,,,,,,222,820,34,1076,2017,64,98,132,148,174,181,162,117,POINT (144.952186 -37.824209),"-37.824209, 144.952186"
VIC,Melbourne,4450,-37.825213,144.957006,5,"Whiteman St [NE], Clarendon St [S], Whiteman St [SW], Normanby Rd/Trail [SW], Clarendon St [N]",50,230,160,340,213,33,236,56,340,160,,,2,6,6,6,,4,1,1,71,,2,0,1,155,,18,1,0,316,,11,93,29,98,,,,,,,20,35,55,77,96,173,158,36,194,335,106,441,231,548,779,,,,213,608,0,821,2017,58,82,77,109,135,127,121,112,POINT (144.957006 -37.825213),"-37.825213, 144.957006"
VIC,Melbourne,4983,-37.810411,144.983541,4,"Clarendon St [N], Albert St [E], Clarendon St [S], Albert St [W]",7,187,98,278,187,7,279,99,,,,,1,255,125,,,6,41,247,,,45,6,113,,,3,22,96,,,,,,,,,,,,,381,54,435,294,29,323,164,392,556,121,485,606,,,,,,,302,658,0,960,2017,43,76,101,110,165,174,158,133,POINT (144.983541 -37.810411),"-37.810411, 144.983541"
VIC,Melbourne,4984,-37.788788,144.936034,4,"Carpark entrance opposite Stubbs St [N], Racecourse Rd [E], Stubbs St [S], Racecourse Rd [W]",7,187,98,278,189,9,278,98,,,,,0,2,1,,,0,3,39,,,0,9,0,,,0,122,2,,,,,,,,,,,,,3,0,3,42,131,173,9,7,16,124,40,164,,,,,,,52,125,1,178,2017,17,9,16,24,39,21,26,26,POINT (144.936034 -37.788788),"-37.788788, 144.936034"
VIC,Melbourne,4985,-37.787695,144.925278,4,"Clarence St [N], Racecourse Rd [E], Smithfield Rd [SW], Racecourse Rd [W]",8,188,98,278,233,53,277,97,,,,,1,1,1,,,1,24,4,,,0,19,2,,,0,51,0,,,,,,,,,,,,,3,1,4,29,71,100,21,25,46,51,7,58,,,,,,,20,82,2,104,2017,16,5,11,14,11,17,21,9,POINT (144.925278 -37.787695),"-37.787695, 144.925278"
VIC,Melbourne,4405,-37.793993,144.941956,3,"Melrose St [N], Melrose St [S], Mark St [W]",8,188,188,8,278,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,26,0,37,2018,1,3,5,6,3,10,6,3,POINT (144.941956 -37.793993),"-37.793993, 144.941956"
VIC,Melbourne,4411,-37.796627,144.951172,4,"Gatehouse St [NE], Flemington Rd [SE], Harker St [SW], Flemington Rd [NW]",45,225,135,315,225,45,315,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,370,17,517,2018,22,38,48,82,60,80,90,97,POINT (144.951172 -37.796627),"-37.796627, 144.951172"
VIC,Melbourne,4412,-37.799747,144.957474,4,"Royal Pde [N], Grattan St [E], Royal Pde (city) [S], Grattan St [W]",6,186,98,278,185,5,278,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433,758,1,1192,2018,55,74,112,147,156,166,253,229,POINT (144.957474 -37.799747),"-37.799747, 144.957474"
VIC,Melbourne,4416,-37.808155,144.968765,4,"Exhibition St [N], La Trobe St [E], Exhibition St [S], La Trobe St [W]",6,186,70,250,160,340,250,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364,853,23,1240,2018,43,76,106,144,199,241,227,204,POINT (144.968765 -37.808155),"-37.808155, 144.968765"
VIC,Melbourne,4422,-37.80994,144.935898,4,"Upstream direction [N], Capital City Trail [E], Pearl River Rd [S], Footscray Rd bridge [W]",8,188,108,288,188,8,283,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386,1369,0,1755,2018,113,143,208,271,348,277,223,172,POINT (144.935898 -37.80994),"-37.80994, 144.935898"
VIC,Melbourne,4423,-37.810334,144.961361,4,"La Trobe towards Exhibition St [E], Elizabeth St [S], La Trobe St [W], Elizabeth St [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,682,0,936,2018,43,63,72,120,154,174,180,130,POINT (144.961361 -37.810334),"-37.810334, 144.961361"
VIC,Melbourne,4429,-37.812531,144.953873,4,"La Trobe [E], King St (city) [S], La Trobe St [W], King St [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,525,0,681,2018,44,64,60,89,109,115,95,105,POINT (144.953873 -37.812531),"-37.812531, 144.953873"
VIC,Melbourne,4431,-37.813323,144.973964,4,"MacArthur St dogleg [NE], Spring St [S], Collins St [W], Spring St [N]",23,203,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,473,0,641,2018,25,46,64,57,124,102,106,117,POINT (144.973964 -37.813323),"-37.813323, 144.973964"
VIC,Melbourne,4433,-37.815089,144.944713,3,"La Trobe [E], Capital City Trail/Harbour Esp [S], Capital City Trail/Harbour Esp [N]",70,250,161,341,341,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335,1379,0,1714,2018,129,121,193,252,285,284,271,179,POINT (144.944713 -37.815089),"-37.815089, 144.944713"
VIC,Melbourne,4434,-37.815277,144.974854,3,"Wellington Pde [E], Flinders St [W], Spring St [N]",98,278,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,170,0,243,2018,8,17,26,34,40,32,47,39,POINT (144.974854 -37.815277),"-37.815277, 144.974854"
VIC,Melbourne,4437,-37.818424,144.973917,3,"The footbridge [E], William Barak Footbridge [SE], Path to Swanston St [W]",86,266,113,293,267,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,832,0,1089,2018,82,68,124,159,184,186,174,112,POINT (144.973917 -37.818424),"-37.818424, 144.973917"
VIC,Melbourne,4438,-37.818619,144.970248,3,"Princes Walk [E], Low Path to river bank [SW], High Path to Swanston St [W]",85,265,245,65,278,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,869,1,1130,2018,74,86,135,167,185,191,178,114,POINT (144.970248 -37.818619),"-37.818619, 144.970248"
VIC,Melbourne,4440,-37.81992,144.96138,4,"Banana Alley [E], Queensbridge St [S], William St [W], Market St [N]",70,250,180,360,250,70,350,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,668,0,856,2018,48,64,103,110,138,140,134,119,POINT (144.96138 -37.81992),"-37.81992, 144.96138"
VIC,Melbourne,4441,-37.820346,144.957546,4,"Flinders St towards Spring St [E], King St [S], Flinders St [W], King St [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,119,0,158,2018,14,14,16,16,30,28,24,16,POINT (144.957546 -37.820346),"-37.820346, 144.957546"
VIC,Melbourne,4454,-37.78757,144.939982,5,"Capital City Trail Ramp [NE], Flemington Rd [SE], Capital City Trail [SW], Mt Alexander Rd [N]",64,244,138,318,235,55,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,592,4,869,2018,80,65,98,143,170,99,111,103,POINT (144.939982 -37.78757),"-37.78757, 144.939982"
VIC,Melbourne,4409,-37.795421,144.93885,5,"Boundary Rd [N], Canning St [E], Macaulay Rd [SE], Boundary Rd [S], Macaulay Rd [W]",8,188,98,278,140,320,188,8,278,98,,,0,2,0,2,,0,0,0,3,,2,0,0,17,,1,0,0,0,,2,34,166,0,,,,,,,4,5,9,3,34,37,19,168,187,1,0,1,202,22,224,,,,74,152,3,229,2019,17,18,26,27,32,31,37,41,POINT (144.93885 -37.795421),"-37.795421, 144.93885"
VIC,Melbourne,4414,-37.804562,144.963226,4,"Swanston St [N], Queensberry St [E], Swanston St [S], Queensberry St [W]",8,188,98,278,188,8,278,98,,,,,22,362,3,,,8,32,129,,,153,9,26,,,10,170,125,,,,,,,,,,,,,387,171,558,169,201,370,188,519,707,305,158,463,,,,,,,382,664,3,1049,2019,32,78,97,96,136,186,223,201,POINT (144.963226 -37.804562),"-37.804562, 144.963226"
VIC,Melbourne,4416,-37.808155,144.968765,4,"Exhibition St [N], La Trobe St [E], Exhibition St [S], La Trobe St [W]",6,186,70,250,160,340,250,70,,,,,1,569,376,,,2,13,164,,,29,1,10,,,1,25,71,,,,,,,,,,,,,946,32,978,179,27,206,40,653,693,97,550,647,,,,,,,443,819,0,1262,2019,49,76,118,147,181,237,244,210,POINT (144.968765 -37.808155),"-37.808155, 144.968765"
VIC,Melbourne,4420,-37.809547,144.975632,4,"Gisborne St [N], Albert St [E], Gisborne St [S], Albert St (city) [W]",8,188,98,278,188,8,278,98,,,,,6,361,36,,,30,132,308,,,37,8,5,,,0,68,6,,,,,,,,,,,,,403,67,470,470,82,552,50,499,549,74,349,423,,,,,,,292,704,1,997,2019,48,64,107,125,153,168,171,161,POINT (144.975632 -37.809547),"-37.809547, 144.975632"
VIC,Melbourne,4421,-37.809612,144.963791,4,"La Trobe St [E], Swanston St (city) [S], La Trobe St [W], Swanston St [N]",70,250,160,340,250,70,340,160,,,,,87,422,8,,,26,19,263,,,159,34,9,,,37,470,29,,,,,,,,,,,,,517,222,739,308,591,899,202,470,672,536,280,816,,,,,,,523,1039,1,1563,2019,53,93,171,160,239,248,316,283,POINT (144.963791 -37.809612),"-37.809612, 144.963791"
VIC,Melbourne,4422,-37.80994,144.935898,4,"Upstream direction [N], Capital City Trail [E], Pearl River Rd [S], Footscray Rd bridge [W]",8,188,108,288,188,8,283,103,,,,,604,119,13,,,33,1,47,,,0,0,0,,,16,721,105,,,,,,,,,,,,,736,49,785,81,1325,1406,0,225,225,842,60,902,,,,,,,374,1260,25,1659,2019,113,163,186,229,259,293,238,178,POINT (144.935898 -37.80994),"-37.80994, 144.935898"
VIC,Melbourne,4425,-37.811039,144.958847,4,"La Trobe towards Exhibition St [E], Queen St [S], La Trobe St [W], Queen St [N]",70,250,160,340,250,70,340,160,,,,,62,354,14,,,2,2,5,,,193,15,2,,,2,62,5,,,,,,,,,,,,,430,197,627,9,139,148,210,361,571,69,21,90,,,,,,,186,532,0,718,2019,35,52,41,88,126,122,128,126,POINT (144.958847 -37.811039),"-37.811039, 144.958847"
VIC,Melbourne,4426,-37.811378,144.973053,3,"Spring St [S], Bourke St [W], Spring St [N]",160,340,250,70,340,160,,,,,,,6,38,,,,11,15,,,,131,87,,,,,,,,,,,,,,,,,,,44,142,186,26,93,119,218,53,271,,,,,,,,,,87,196,5,288,2019,16,20,16,31,38,42,61,64,POINT (144.973053 -37.811378),"-37.811378, 144.973053"
VIC,Melbourne,4431,-37.813323,144.973964,4,"MacArthur St dogleg [NE], Spring St [S], Collins St [W], Spring St [N]",23,203,160,340,250,70,340,160,,,,,65,426,13,,,5,13,51,,,24,3,9,,,6,84,9,,,,,,,,,,,,,504,35,539,69,152,221,36,448,484,99,73,172,,,,,,,195,507,6,708,2019,31,37,73,64,108,112,155,128,POINT (144.973964 -37.813323),"-37.813323, 144.973964"
VIC,Melbourne,4433,-37.815089,144.944713,3,"La Trobe [E], Capital City Trail/Harbour Esp [S], Capital City Trail/Harbour Esp [N]",70,250,161,341,341,161,,,,,,,87,13,,,,65,112,,,,311,1094,,,,,,,,,,,,,,,,,,,100,376,476,177,1181,1358,1405,125,1530,,,,,,,,,,375,1307,0,1682,2019,123,159,187,203,257,336,272,145,POINT (144.944713 -37.815089),"-37.815089, 144.944713"
VIC,Melbourne,4435,-37.816005,144.972394,4,"Flinders St [E], Batman Ave [SE], Flinders St [W], Exhibition St (city) [N]",70,250,146,326,250,70,340,160,,,,,3,80,6,,,78,17,415,,,53,5,27,,,4,31,48,,,,,,,,,,,,,89,135,224,510,39,549,85,145,230,83,448,531,,,,,,,176,590,1,767,2019,44,80,79,95,121,137,119,92,POINT (144.972394 -37.816005),"-37.816005, 144.972394"
VIC,Melbourne,4438,-37.818619,144.970248,3,"Princes Walk [E], Low Path to river bank [SW], High Path to Swanston St [W]",85,265,245,65,278,98,,,,,,,547,489,,,,101,12,,,,109,3,,,,,,,,,,,,,,,,,,,1036,210,1246,113,550,663,112,501,613,,,,,,,,,,271,990,0,1261,2019,97,117,139,179,190,190,175,174,POINT (144.970248 -37.818619),"-37.818619, 144.970248"
VIC,Melbourne,4441,-37.820346,144.957546,4,"Flinders St towards Spring St [E], King St [S], Flinders St [W], King St [N]",70,250,160,340,250,70,340,160,,,,,1,43,27,,,21,2,63,,,16,3,5,,,5,4,1,,,,,,,,,,,,,71,42,113,86,8,94,24,46,70,10,95,105,,,,,,,37,147,7,191,2019,9,15,15,35,30,38,20,29,POINT (144.957546 -37.820346),"-37.820346, 144.957546"
VIC,Melbourne,4446,-37.823105,144.977808,2,"Upstream direction [SE], Capital City Trail [NW]",143,323,323,143,,,,,,,,,1171,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,1171,72,1243,72,1171,1243,,,,,,,,,,,,,209,1034,0,1243,2019,88,117,159,188,219,172,181,119,POINT (144.977808 -37.823105),"-37.823105, 144.977808"
VIC,Melbourne,4447,-37.823317,144.970126,4,"Linlithgow Ave [E], St Kilda Rd [S], Southbank Blvd [W], St Kilda Rd [N]",70,250,160,340,250,70,340,160,,,,,11,59,45,,,13,28,703,,,18,25,54,,,12,480,82,,,,,,,,,,,,,115,43,158,744,516,1260,97,169,266,574,802,1376,,,,,,,429,1100,1,1530,2019,81,112,149,198,234,245,275,236,POINT (144.970126 -37.823317),"-37.823317, 144.970126"
