state,electorate,site_id,latitude,longitude,legs,description,layout_1,layout_1_enter,layout_2,layout_2_enter,layout_3,layout_3_enter,layout_4,layout_4_enter,layout_5,layout_5_enter,layout_6,layout_6_enter,leg1-2,leg1-3,leg1-4,leg1-5,leg1-6,leg2-1,leg2-3,leg2-4,leg2-5,leg2-6,leg3-1,leg3-2,leg3-4,leg3-5,leg3-6,leg4-1,leg4-2,leg4-3,leg4-5,leg4-6,leg5-1,leg5-2,leg5-3,leg5-4,leg5-6,leg6-1,leg6-2,leg6-3,leg6-4,leg6-5,leg1_enter,leg1_exit,leg1_total,leg2_enter,leg2_exit,leg2_total,leg3_enter,leg3_exit,leg3_total,leg4_enter,leg4_exit,leg4_total,leg5_enter,leg5_exit,leg5_total,leg6_enter,leg6_exit,leg6_total,female,male,not known,total,year,7:00 AM,7:15 AM,7:30 AM,7:45 AM,8:00 AM,8:15 AM,8:30 AM,8:45 AM,location,geolocation
VIC,Melbourne,4449,-37.824209,144.952186,4,"South Wharf Prom [E], Capital City Trail [SE], Capital City Trail [W], Seafarers Bridge [N]",83,263,125,305,262,82,340,160,,,,,1,0,1,,,2,129,395,,,0,52,53,,,0,319,9,,,,,,,,,,,,,2,2,4,526,372,898,105,138,243,328,449,777,,,,,,,212,748,1,961,2019,53,71,111,121,179,157,143,126,POINT (144.952186 -37.824209),"-37.824209, 144.952186"
VIC,Melbourne,4450,-37.825213,144.957006,5,"Whiteman St [NE], Clarendon St [S], Whiteman St [SW], Normanby Rd/Trail [SW], Clarendon St [N]",50,230,160,340,213,33,236,56,340,160,,,0,3,29,3,,3,0,2,208,,0,0,0,67,,15,3,0,435,,6,119,50,246,,,,,,,35,24,59,213,122,335,67,53,120,453,277,730,421,713,1134,,,,315,871,3,1189,2019,96,133,105,147,150,194,168,196,POINT (144.957006 -37.825213),"-37.825213, 144.957006"
VIC,Melbourne,4454,-37.78757,144.939982,5,"Capital City Trail Ramp [NE], Flemington Rd [SE], Capital City Trail [SW], Moonee Ponds Crk Trail [NW], Mt Alexander Rd [N]",64,244,138,318,235,55,300,120,340,160,,,5,427,0,23,,0,5,0,9,,61,4,1,16,,0,0,0,0,,36,37,193,34,,,,,,,455,97,552,14,46,60,82,625,707,0,35,35,300,48,348,,,,210,641,0,851,2019,65,81,107,135,159,124,108,72,POINT (144.939982 -37.78757),"-37.78757, 144.939982"
VIC,Melbourne,4405,-37.793993,144.941956,3,"Melrose St [N], Melrose St [S], Mark St [W]",8,188,188,8,278,98,,,,,,,12,2,,,,7,0,,,,3,0,,,,,,,,,,,,,,,,,,,14,10,24,7,12,19,3,2,5,,,,,,,,,,9,15,0,24,2017,4,3,2,5,0,3,2,5,POINT (144.941956 -37.793993),"-37.793993, 144.941956"
VIC,Melbourne,4412,-37.799747,144.957474,4,"Royal Pde [N], Grattan St [E], Royal Pde (city) [S], Grattan St [W]",6,186,98,278,185,5,278,98,,,,,94,801,21,,,24,10,190,,,14,6,3,,,36,132,23,,,,,,,,,,,,,916,74,990,224,232,456,23,834,857,191,214,405,,,,,,,475,859,20,1354,2017,64,92,105,160,185,192,240,316,POINT (144.957474 -37.799747),"-37.799747, 144.957474"
VIC,Melbourne,4413,-37.800289,144.943954,4,"Arden St towards Curzon St [E], Drvyburgh St [S], Arden St [W], Macaulay Rd [NW]",98,278,188,8,278,98,320,140,,,,,3,22,6,,,1,4,4,,,226,11,5,,,93,64,3,,,,,,,,,,,,,31,320,351,9,78,87,242,29,271,160,15,175,,,,,,,146,295,1,442,2017,18,30,53,48,96,61,87,49,POINT (144.943954 -37.800289),"-37.800289, 144.943954"
VIC,Melbourne,4414,-37.804562,144.963226,4,"Swanston St [N], Queensberry St [E], Swanston St [S], Queensberry St [W]",8,188,98,278,188,8,278,98,,,,,19,340,6,,,9,38,141,,,201,8,14,,,3,188,108,,,,,,,,,,,,,365,213,578,188,215,403,223,486,709,299,161,460,,,,,,,411,659,5,1075,2017,32,83,86,124,174,178,226,172,POINT (144.963226 -37.804562),"-37.804562, 144.963226"
VIC,Melbourne,4407,-37.79454,144.930987,4,"Macaulay Rd - east end [E], Eastwood St [S], Macaulay Rd [W], Eastwood St/Rankins Rd [N]",98,278,161,341,278,98,350,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,127,0,173,2018,11,25,19,22,25,32,28,11,POINT (144.93098700000002 -37.79454),"-37.79454, 144.930987"
VIC,Melbourne,4418,-37.809248,144.972971,4,"Nicholson St [N], Albert St [E], Nicholson St [S], Lonsdale St [W]",8,188,98,278,188,8,250,70,,,,,29,190,10,,,37,68,209,,,47,6,1,,,7,24,8,,,,,,,,,,,,,229,91,320,314,59,373,54,266,320,39,220,259,,,,,,,198,437,1,636,2017,28,37,61,89,103,107,109,102,POINT (144.972971 -37.809248),"-37.809248, 144.972971"
VIC,Melbourne,4421,-37.809612,144.963791,4,"La Trobe St [E], Swanston St (city) [S], La Trobe St [W], Swanston St [N]",70,250,160,340,250,70,340,160,,,,,63,352,5,,,17,35,288,,,137,31,8,,,0,481,20,,,,,,,,,,,,,420,154,574,340,575,915,176,407,583,501,301,802,,,,,,,440,863,134,1437,2017,52,97,130,167,235,273,260,223,POINT (144.963791 -37.809612),"-37.809612, 144.963791"
VIC,Melbourne,4422,-37.80994,144.935898,4,"Upstream direction [N], Capital City Trail [E], Pearl River Rd [S], Footscray Rd bridge [W]",8,188,108,288,188,8,283,103,,,,,563,163,20,,,36,0,58,,,6,2,13,,,35,728,113,,,,,,,,,,,,,746,77,823,94,1293,1387,21,276,297,876,91,967,,,,,,,368,1352,17,1737,2017,125,144,178,246,276,359,229,180,POINT (144.935898 -37.80994),"-37.80994, 144.935898"
VIC,Melbourne,4426,-37.811378,144.973053,3,"Spring St [S], Bourke St [W], Spring St [N]",160,340,250,70,340,160,,,,,,,7,50,,,,15,19,,,,167,80,,,,,,,,,,,,,,,,,,,57,182,239,34,87,121,247,69,316,,,,,,,,,,109,225,4,338,2017,15,16,33,46,49,58,61,60,POINT (144.973053 -37.811378),"-37.811378, 144.973053"
VIC,Melbourne,4433,-37.815089,144.944713,3,"La Trobe [E], Capital City Trail/Harbour Esp [S], Capital City Trail/Harbour Esp [N]",70,250,161,341,341,161,,,,,,,98,32,,,,56,136,,,,409,1171,,,,,,,,,,,,,,,,,,,130,465,595,192,1269,1461,1580,168,1748,,,,,,,,,,410,1492,0,1902,2017,118,148,199,285,301,338,312,201,POINT (144.944713 -37.815089),"-37.815089, 144.944713"
VIC,Melbourne,4438,-37.818619,144.970248,3,"Princes Walk [E], Low Path to river bank [SW], High Path to Swanston St [W]",85,265,245,65,278,98,,,,,,,457,490,,,,115,12,,,,109,7,,,,,,,,,,,,,,,,,,,947,224,1171,127,464,591,116,502,618,,,,,,,,,,281,904,5,1190,2017,69,108,132,160,193,173,188,167,POINT (144.970248 -37.818619),"-37.818619, 144.970248"
VIC,Melbourne,4440,-37.81992,144.96138,4,"Banana Alley [E], Queensbridge St [S], William St [W], Market St [N]",70,250,180,360,250,70,350,170,,,,,72,26,208,,,14,128,203,,,18,65,5,,,5,51,2,,,,,,,,,,,,,306,37,343,345,188,533,88,156,244,58,416,474,,,,,,,171,626,0,797,2017,42,69,97,87,109,155,119,119,POINT (144.96138 -37.81992),"-37.81992, 144.96138"
VIC,Melbourne,4441,-37.820346,144.957546,4,"Flinders St towards Spring St [E], King St [S], Flinders St [W], King St [N]",70,250,160,340,250,70,340,160,,,,,4,40,11,,,11,0,67,,,18,0,5,,,2,9,3,,,,,,,,,,,,,55,31,86,78,13,91,23,43,66,14,83,97,,,,,,,40,125,5,170,2017,16,13,21,19,28,24,23,26,POINT (144.957546 -37.820346),"-37.820346, 144.957546"
VIC,Melbourne,4444,-37.822382,144.947632,5,"Path to McCrae St [E], Jim Stynes Bridge [SE], Webb Bridge [S], Navigation Drive [W], Harbour Esp [N]",86,266,150,330,175,355,281,101,348,168,,,,0,2,0,,,,,,,4,,124,180,,3,,10,50,,4,,386,262,,,,,,,2,11,13,,,,308,396,704,63,388,451,652,230,882,,,,215,810,0,1025,2017,64,86,108,162,163,166,152,124,POINT (144.947632 -37.822382),"-37.822382, 144.947632"
VIC,Melbourne,4448,-37.823795,144.947479,3,"Capital City Trail [E], Path to marina [S], Webb Bridge [N]",100,280,190,10,345,165,,,,,,,75,121,,,,38,37,,,,121,127,,,,,,,,,,,,,,,,,,,196,159,355,75,202,277,248,158,406,,,,,,,,,,102,406,11,519,2017,32,50,44,72,86,92,81,62,POINT (144.947479 -37.823795000000004),"-37.823795, 144.947479"
VIC,Melbourne,4399,-37.787979,144.959,2,"Royal Pde/shared path [N], Royal Pde/shared path [S]",5,185,186,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554,828,3,1385,2018,64,113,102,163,204,249,252,238,POINT (144.959 -37.787979),"-37.787979, 144.959"
VIC,Melbourne,4409,-37.795421,144.93885,5,"Boundary Rd [N], Canning St [E], Macaulay Rd [SE], Boundary Rd [S], Macaulay Rd [W]",8,188,98,278,140,320,188,8,278,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,108,1,175,2018,4,17,28,17,20,36,34,19,POINT (144.93885 -37.795421),"-37.795421, 144.93885"
VIC,Melbourne,4413,-37.800289,144.943954,4,"Arden St towards Curzon St [E], Drvyburgh St [S], Arden St [W], Macaulay Rd [NW]",98,278,188,8,278,98,320,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,250,4,336,2018,18,24,41,47,45,50,63,48,POINT (144.943954 -37.800289),"-37.800289, 144.943954"
VIC,Melbourne,4421,-37.809612,144.963791,4,"La Trobe St [E], Swanston St (city) [S], La Trobe St [W], Swanston St [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507,1076,0,1583,2018,74,109,123,231,216,279,307,244,POINT (144.963791 -37.809612),"-37.809612, 144.963791"
VIC,Melbourne,4426,-37.811378,144.973053,3,"Spring St [S], Bourke St [W], Spring St [N]",160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,202,0,298,2018,9,20,28,38,45,43,60,55,POINT (144.973053 -37.811378),"-37.811378, 144.973053"
VIC,Melbourne,4430,-37.81321,144.951431,4,"La Trobe St [E], Spencer St [S], La Trobe St [W], Spencer St [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,563,1,737,2018,57,67,66,100,100,131,99,117,POINT (144.951431 -37.81321),"-37.81321, 144.951431"
VIC,Melbourne,4439,-37.819073,144.954158,4,"Collins St towards Collins St [E], Spencer St [S], Collins St [W], Spencer St [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,293,2,371,2018,34,33,50,38,62,56,48,50,POINT (144.954158 -37.819073),"-37.819073, 144.954158"
VIC,Melbourne,4442,-37.821009,144.947427,4,"Collins St (city) [E], Harbour Esp [S], Collins St [W], Harbour Esp [N]",70,250,168,348,250,70,345,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,746,2,949,2018,65,97,35,156,163,197,141,95,POINT (144.947427 -37.821009),"-37.821009, 144.947427"
VIC,Melbourne,4443,-37.8211,144.955046,4,"Flinders St towards Spring St [E], Spencer St [S], Flinders St [W], Spencer St [N]",70,250,162,342,250,70,342,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,229,4,288,2018,26,22,28,30,41,44,51,46,POINT (144.955046 -37.8211),"-37.8211, 144.955046"
VIC,Melbourne,4444,-37.822382,144.947632,5,"Path to McCrae St [E], Jim Stynes Bridge [SE], Webb Bridge [S], Navigation Drive [W], Harbour Esp [N]",86,266,150,330,175,355,281,101,348,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,725,0,966,2018,70,81,89,144,163,176,159,84,POINT (144.947632 -37.822382),"-37.822382, 144.947632"
VIC,Melbourne,4445,-37.823025,144.97644,2,"Upstream direction [SE], Capital City Trail [NW]",143,323,323,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255,783,0,1038,2018,57,102,123,142,191,177,155,91,POINT (144.97644 -37.823025),"-37.823025, 144.97644"
VIC,Melbourne,4446,-37.823105,144.977808,2,"Upstream direction [SE], Capital City Trail [NW]",143,323,323,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,864,5,1108,2018,57,109,143,162,172,192,149,124,POINT (144.977808 -37.823105),"-37.823105, 144.977808"
VIC,Melbourne,4447,-37.823317,144.970126,4,"Linlithgow Ave [E], St Kilda Rd [S], Southbank Blvd [W], St Kilda Rd [N]",70,250,160,340,250,70,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,997,1,1501,2018,84,118,132,197,249,206,248,267,POINT (144.970126 -37.823317),"-37.823317, 144.970126"
VIC,Melbourne,4449,-37.824209,144.952186,4,"South Wharf Prom [E], Capital City Trail [SE], Capital City Trail [W], Seafarers Bridge [N]",83,263,125,305,262,82,340,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214,798,0,1012,2018,66,74,130,155,176,162,146,103,POINT (144.952186 -37.824209),"-37.824209, 144.952186"
VIC,Melbourne,6554,-37.825963,144.960053,4,"Queens Bridge St [N], City Rd [NE], Morray St [S], City Rd [SW]",12,192,43,223,158,338,222,42,,,,,4,53,15,,,1,4,16,,,108,8,0,,,27,11,2,,,,,,,,,,,,,72,136,208,21,23,44,116,59,175,40,31,71,,,,,,,49,193,7,249,2019,6,26,37,23,46,35,33,43,POINT (144.960053 -37.825963),"-37.825963, 144.960053"
VIC,Melbourne,4405,-37.793993,144.941956,3,"Melrose St [N], Melrose St [S], Mark St [W]",8,188,188,8,278,98,,,,,,,20,4,,,,7,3,,,,2,6,,,,,,,,,,,,,,,,,,,24,9,33,10,26,36,8,7,15,,,,,,,,,,18,23,1,42,2019,2,5,6,4,4,2,8,11,POINT (144.941956 -37.793993),"-37.793993, 144.941956"
VIC,Melbourne,4406,-37.794117,144.927689,4,"McCracken St [N], Macaulay Rd [E], Kensington Rd [SW], Epsom [NW]",0,180,98,278,233,53,323,143,,,,,4,3,0,,,0,8,5,,,1,26,2,,,5,56,4,,,,,,,,,,,,,7,6,13,13,86,99,29,15,44,65,7,72,,,,,,,36,78,0,114,2019,9,8,15,17,14,16,17,18,POINT (144.927689 -37.79411700000001),"-37.794117, 144.927689"
VIC,Melbourne,4408,-37.795096,144.935852,4,"Upstream direction [N], Macaulay Rd [E], Moonee Ponds Crk Trail [S], Macaulay Rd [W]",7,187,98,278,180,0,278,98,,,,,6,763,1,,,2,7,23,,,79,5,18,,,14,196,78,,,,,,,,,,,,,770,95,865,32,207,239,102,848,950,288,42,330,,,,,,,319,869,4,1192,2019,95,102,181,159,185,189,163,118,POINT (144.935852 -37.795096),"-37.795096, 144.935852"
VIC,Melbourne,4412,-37.799747,144.957474,4,"Royal Pde [N], Grattan St [E], Royal Pde (city) [S], Grattan St [W]",6,186,98,278,185,5,278,98,,,,,37,889,10,,,19,35,53,,,35,7,1,,,14,207,0,,,,,,,,,,,,,936,68,1004,107,251,358,43,924,967,221,64,285,,,,,,,492,815,0,1307,2019,70,86,119,161,173,211,211,276,POINT (144.957474 -37.799747),"-37.799747, 144.957474"
VIC,Melbourne,4418,-37.809248,144.972971,4,"Nicholson St [N], Albert St [E], Nicholson St [S], Lonsdale St [W]",8,188,98,278,188,8,250,70,,,,,25,121,14,,,27,48,180,,,19,3,3,,,4,28,0,,,,,,,,,,,,,160,50,210,255,56,311,25,169,194,32,197,229,,,,,,,145,327,0,472,2019,30,32,50,49,81,79,88,63,POINT (144.972971 -37.809248),"-37.809248, 144.972971"
VIC,Melbourne,4427,-37.811749,144.956451,4,"La Trobe towards Exhibition St [E], William St [S], La Trobe St [W], William St [N]",70,250,160,340,250,70,340,160,,,,,124,213,2,,,9,14,42,,,234,74,19,,,22,418,98,,,,,,,,,,,,,339,265,604,65,616,681,327,325,652,538,63,601,,,,,,,345,923,1,1269,2019,41,89,113,173,170,226,257,200,POINT (144.956451 -37.811749000000006),"-37.811749, 144.956451"
VIC,Melbourne,4429,-37.812531,144.953873,4,"La Trobe [E], King St (city) [S], La Trobe St [W], King St [N]",70,250,160,340,250,70,340,160,,,,,16,236,6,,,0,1,1,,,317,34,2,,,11,15,15,,,,,,,,,,,,,258,328,586,2,65,67,353,252,605,41,9,50,,,,,,,147,507,0,654,2019,27,54,62,86,94,118,109,104,POINT (144.953873 -37.812531),"-37.812531, 144.953873"
VIC,Melbourne,4434,-37.815277,144.974854,3,"Wellington Pde [E], Flinders St [W], Spring St [N]",98,278,250,70,340,160,,,,,,,49,44,,,,22,98,,,,8,23,,,,,,,,,,,,,,,,,,,93,30,123,120,72,192,31,142,173,,,,,,,,,,88,156,0,244,2019,15,18,29,30,40,27,46,39,POINT (144.974854 -37.815277),"-37.815277, 144.974854"
VIC,Melbourne,4436,-37.817448,144.967438,4,"Flinders St [E], Swanston St [S], Flinders St [W], Swanston St [N]",70,250,160,340,250,70,340,160,,,,,60,51,2,,,101,97,949,,,41,24,7,,,7,472,5,,,,,,,,,,,,,113,149,262,1147,556,1703,72,153,225,484,958,1442,,,,,,,532,1263,21,1816,2019,97,119,209,200,274,294,341,282,POINT (144.967438 -37.817448),"-37.817448, 144.967438"
VIC,Melbourne,4437,-37.818424,144.973917,3,"The footbridge [E], William Barak Footbridge [SE], Path to Swanston St [W]",86,266,113,293,267,87,,,,,,,1,573,,,,2,372,,,,119,71,,,,,,,,,,,,,,,,,,,574,121,695,374,72,446,190,945,1135,,,,,,,,,,258,880,0,1138,2019,69,99,132,158,180,188,183,129,POINT (144.973917 -37.818424),"-37.818424, 144.973917"
VIC,Melbourne,4440,-37.81992,144.96138,4,"Banana Alley [E], Queensbridge St [S], William St [W], Market St [N]",70,250,180,,250,70,350,170,,,,,115,52,219,,,9,138,220,,,13,55,6,,,0,55,0,,,,,,,,,,,,,386,22,408,367,225,592,74,190,264,55,445,500,,,,,,,185,697,0,882,2019,53,86,90,121,134,145,130,123,POINT (144.96138 -37.81992),"-37.81992, 144.96138"
VIC,Melbourne,4443,-37.8211,144.955046,4,"Flinders St towards Spring St [E], Spencer St [S], Flinders St [W], Spencer St [N]",70,250,162,342,250,70,342,162,,,,,6,38,2,,,14,25,137,,,8,0,2,,,1,51,3,,,,,,,,,,,,,46,23,69,176,57,233,10,66,76,55,141,196,,,,,,,74,200,13,287,2019,28,24,39,33,36,34,47,46,POINT (144.955046 -37.8211),"-37.8211, 144.955046"
VIC,Melbourne,4983,-37.810411,144.983541,4,"Clarendon St [N], Albert St [E], Clarendon St [S], Albert St [W]",7,187,98,278,187,7,279,99,,,,,33,511,187,,,12,18,291,,,77,3,94,,,11,46,81,,,,,,,,,,,,,731,100,831,321,82,403,174,610,784,138,572,710,,,,,,,443,919,2,1364,2019,54,166,146,143,210,212,258,175,POINT (144.983541 -37.810411),"-37.810411, 144.983541"
VIC,Melbourne,4984,-37.788788,144.936034,4,"Carpark entrance opposite Stubbs St [N], Racecourse Rd [E], Stubbs St [S], Racecourse Rd [W]",7,187,98,278,189,9,278,98,,,,,0,5,3,,,0,9,45,,,2,9,0,,,1,100,4,,,,,,,,,,,,,8,3,11,54,109,163,11,18,29,105,48,153,,,,,,,52,125,1,178,2019,0,0,23,29,36,30,32,28,POINT (144.936034 -37.788788),"-37.788788, 144.936034"
VIC,Melbourne,4985,-37.787695,144.925278,4,"Clarence St [N], Racecourse Rd [E], Smithfield Rd [SW], Racecourse Rd [W]",8,188,98,278,233,53,277,97,,,,,3,0,0,,,1,14,7,,,0,20,0,,,0,35,0,,,,,,,,,,,,,3,1,4,22,58,80,20,14,34,35,7,42,,,,,,,28,52,0,80,2019,2,6,7,4,20,11,15,15,POINT (144.925278 -37.787695),"-37.787695, 144.925278"
